sepal_length,sepal_width,petal_length,petal_width,class,cluster,dist2clu
0.22222222222222213,0.6249999999999999,0.06779661016949151,0.04166666666666667,Iris-setosa,CLUSTER2,0.035757865442107975
0.1666666666666668,0.41666666666666663,0.06779661016949151,0.04166666666666667,Iris-setosa,CLUSTER2,0.18684315527710954
0.11111111111111119,0.5,0.05084745762711865,0.04166666666666667,Iris-setosa,CLUSTER2,0.13635806887325827
0.08333333333333327,0.4583333333333333,0.0847457627118644,0.04166666666666667,Iris-setosa,CLUSTER2,0.1832228667447542
0.19444444444444448,0.6666666666666666,0.06779661016949151,0.04166666666666667,Iris-setosa,CLUSTER2,0.06745422454414521
0.30555555555555564,0.7916666666666665,0.11864406779661016,0.12500000000000003,Iris-setosa,CLUSTER2,0.2225291372878711
0.08333333333333327,0.5833333333333333,0.06779661016949151,0.08333333333333333,Iris-setosa,CLUSTER2,0.11744609243629466
0.19444444444444448,0.5833333333333333,0.0847457627118644,0.04166666666666667,Iris-setosa,CLUSTER2,0.01845070930691055
0.027777777777777922,0.3749999999999999,0.06779661016949151,0.04166666666666667,Iris-setosa,CLUSTER2,0.2832287666146008
0.1666666666666668,0.4583333333333333,0.0847457627118644,0.0,Iris-setosa,CLUSTER2,0.145741850288024
0.30555555555555564,0.7083333333333333,0.0847457627118644,0.04166666666666667,Iris-setosa,CLUSTER2,0.15182752212422376
0.13888888888888887,0.5833333333333333,0.1016949152542373,0.04166666666666667,Iris-setosa,CLUSTER2,0.0663749563161667
0.13888888888888887,0.41666666666666663,0.06779661016949151,0.0,Iris-setosa,CLUSTER2,0.19359011369805512
0.0,0.41666666666666663,0.016949152542372895,0.0,Iris-setosa,CLUSTER2,0.27785860073643764
0.41666666666666663,0.8333333333333333,0.033898305084745756,0.04166666666666667,Iris-setosa,CLUSTER2,0.322066397134095
0.38888888888888895,1.0,0.0847457627118644,0.12500000000000003,Iris-setosa,CLUSTER2,0.44252025685736224
0.30555555555555564,0.7916666666666665,0.05084745762711865,0.12500000000000003,Iris-setosa,CLUSTER2,0.22083656286292094
0.22222222222222213,0.6249999999999999,0.06779661016949151,0.08333333333333333,Iris-setosa,CLUSTER2,0.035757865442107975
0.38888888888888895,0.7499999999999998,0.11864406779661016,0.08333333333333333,Iris-setosa,CLUSTER2,0.24498684774171609
0.22222222222222213,0.7499999999999998,0.0847457627118644,0.08333333333333333,Iris-setosa,CLUSTER2,0.15155502141700766
0.30555555555555564,0.5833333333333333,0.11864406779661016,0.04166666666666667,Iris-setosa,CLUSTER2,0.11490259772851052
0.22222222222222213,0.7083333333333333,0.0847457627118644,0.12500000000000003,Iris-setosa,CLUSTER2,0.1106046124672141
0.08333333333333327,0.6666666666666666,0.0,0.04166666666666667,Iris-setosa,CLUSTER2,0.15507321829881968
0.22222222222222213,0.5416666666666665,0.11864406779661016,0.16666666666666669,Iris-setosa,CLUSTER2,0.07441596240459898
0.13888888888888887,0.5833333333333333,0.15254237288135591,0.04166666666666667,Iris-setosa,CLUSTER2,0.09632010946979828
0.19444444444444448,0.41666666666666663,0.1016949152542373,0.04166666666666667,Iris-setosa,CLUSTER2,0.18510003194277716
0.19444444444444448,0.5833333333333333,0.1016949152542373,0.12500000000000003,Iris-setosa,CLUSTER2,0.02855363036597236
0.25000000000000006,0.6249999999999999,0.0847457627118644,0.04166666666666667,Iris-setosa,CLUSTER2,0.05693698896345783
0.25000000000000006,0.5833333333333333,0.06779661016949151,0.04166666666666667,Iris-setosa,CLUSTER2,0.05497826454031895
0.11111111111111119,0.5,0.1016949152542373,0.04166666666666667,Iris-setosa,CLUSTER2,0.13525725013788312
0.13888888888888887,0.4583333333333333,0.1016949152542373,0.04166666666666667,Iris-setosa,CLUSTER2,0.15582790349050168
0.30555555555555564,0.5833333333333333,0.0847457627118644,0.12500000000000003,Iris-setosa,CLUSTER2,0.10806617025995573
0.25000000000000006,0.8749999999999998,0.0847457627118644,0.0,Iris-setosa,CLUSTER2,0.279413229259128
0.3333333333333333,0.9166666666666666,0.06779661016949151,0.04166666666666667,Iris-setosa,CLUSTER2,0.34386581395544324
0.1666666666666668,0.4583333333333333,0.0847457627118644,0.0,Iris-setosa,CLUSTER2,0.145741850288024
0.19444444444444448,0.5,0.033898305084745756,0.04166666666666667,Iris-setosa,CLUSTER2,0.11019066249897969
0.3333333333333333,0.6249999999999999,0.05084745762711865,0.04166666666666667,Iris-setosa,CLUSTER2,0.13951181628215
0.1666666666666668,0.4583333333333333,0.0847457627118644,0.0,Iris-setosa,CLUSTER2,0.145741850288024
0.027777777777777922,0.41666666666666663,0.05084745762711865,0.04166666666666667,Iris-setosa,CLUSTER2,0.2526865936934671
0.22222222222222213,0.5833333333333333,0.0847457627118644,0.04166666666666667,Iris-setosa,CLUSTER2,0.02932713725024483
0.19444444444444448,0.6249999999999999,0.05084745762711865,0.08333333333333333,Iris-setosa,CLUSTER2,0.03785745091893212
0.055555555555555594,0.1249999999999999,0.05084745762711865,0.08333333333333333,Iris-setosa,CLUSTER1,0.4403874457573808
0.027777777777777922,0.5,0.05084745762711865,0.04166666666666667,Iris-setosa,CLUSTER2,0.20045626500284944
0.19444444444444448,0.6249999999999999,0.1016949152542373,0.20833333333333334,Iris-setosa,CLUSTER2,0.03367769823038672
